('Omitting', 8944, 'sites')
('Time doing lin alg', 0.5164039134979248)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04417323-0.43807234j]))
('Omitting', 8945, 'sites')
('Time doing lin alg', 0.514807939529419)
('Error over threshold!', 0.011121)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0441185-0.43746499j]))
('Omitting', 8945, 'sites')
('Time doing lin alg', 0.5158431529998779)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410861-0.43893805j]))
('Omitting', 8946, 'sites')
('Time doing lin alg', 0.5237331390380859)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410861-0.43893805j]))
('Omitting', 8947, 'sites')
('Time doing lin alg', 0.5173130035400391)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410861-0.43893805j]))
('Omitting', 8948, 'sites')
('Time doing lin alg', 0.5281329154968262)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410861-0.43893805j]))
('Omitting', 8949, 'sites')
('Time doing lin alg', 0.5357930660247803)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410861-0.43893805j]))
('Omitting', 8950, 'sites')
('Time doing lin alg', 0.5184900760650635)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410861-0.43893805j]))
('Omitting', 8951, 'sites')
('Time doing lin alg', 0.5191121101379395)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04374793-0.4380544j]))
('Omitting', 8952, 'sites')
('Time doing lin alg', 0.5421359539031982)
('Error over threshold!', 0.0111293125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04468084-0.43623832j]))
('Omitting', 8952, 'sites')
('Time doing lin alg', 0.5111207962036133)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04392969-0.43806608j]))
('Omitting', 8953, 'sites')
('Time doing lin alg', 0.5252599716186523)
('Error over threshold!', 0.011130500000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04429843-0.43788744j]))
('Omitting', 8953, 'sites')
('Time doing lin alg', 0.5154180526733398)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04389434-0.43810623j]))
('Omitting', 8954, 'sites')
('Time doing lin alg', 0.5123929977416992)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04388387-0.43815113j]))
('Omitting', 8955, 'sites')
('Time doing lin alg', 0.5236921310424805)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04461532-0.4387175j]))
('Omitting', 8956, 'sites')
('Time doing lin alg', 0.5207889080047607)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04473687-0.4388644j]))
('Omitting', 8957, 'sites')
('Time doing lin alg', 0.504403829574585)
('Error over threshold!', 0.011135250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04568509-0.43856742j]))
('Omitting', 8957, 'sites')
('Time doing lin alg', 0.5082268714904785)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.044735-0.43888807j]))
('Omitting', 8958, 'sites')
('Time doing lin alg', 0.5193970203399658)
('Error over threshold!', 0.0111364375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04537315-0.4382861j]))
('Omitting', 8958, 'sites')
('Time doing lin alg', 0.5154628753662109)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04452268-0.43854449j]))
('Omitting', 8959, 'sites')
('Time doing lin alg', 0.507012128829956)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04452539-0.43854259j]))
('Omitting', 8960, 'sites')
('Time doing lin alg', 0.5160868167877197)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04464296-0.43879997j]))
('Omitting', 8961, 'sites')
('Time doing lin alg', 0.520920991897583)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04453192-0.43881101j]))
('Omitting', 8962, 'sites')
('Time doing lin alg', 0.5229971408843994)
('Error over threshold!', 0.011141187500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04584659-0.43702704j]))
('Omitting', 8962, 'sites')
('Time doing lin alg', 0.5097041130065918)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8963, 'sites')
('Time doing lin alg', 0.509160041809082)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8964, 'sites')
('Time doing lin alg', 0.5072619915008545)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8965, 'sites')
('Time doing lin alg', 0.5188660621643066)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8966, 'sites')
('Time doing lin alg', 0.514503002166748)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8967, 'sites')
('Time doing lin alg', 0.5181920528411865)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8968, 'sites')
('Time doing lin alg', 0.5067949295043945)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8969, 'sites')
('Time doing lin alg', 0.5064821243286133)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04478553-0.43847503j]))
('Omitting', 8970, 'sites')
('Time doing lin alg', 0.5127100944519043)
('Error over threshold!', 0.011150687500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04496134-0.43839793j]))
('Omitting', 8970, 'sites')
('Time doing lin alg', 0.5083451271057129)
('Error over threshold!', 0.011150687500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04496242-0.43787262j]))
('Omitting', 8970, 'sites')
('Time doing lin alg', 0.5040700435638428)
('Error over threshold!', 0.011150687500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04553775-0.43821818j]))
('Omitting', 8970, 'sites')
('Time doing lin alg', 0.50388503074646)
('Error over threshold!', 0.011150687500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04589749-0.4373085j]))
('Omitting', 8970, 'sites')
('Time doing lin alg', 0.508375883102417)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0445316-0.43834712j]))
('Omitting', 8971, 'sites')
('Time doing lin alg', 0.509986162185669)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04372578-0.43758605j]))
('Omitting', 8972, 'sites')
('Time doing lin alg', 0.5160839557647705)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04413094-0.43783938j]))
('Omitting', 8973, 'sites')
('Time doing lin alg', 0.5129852294921875)
('Error over threshold!', 0.011154250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04738156-0.43698009j]))
('Omitting', 8973, 'sites')
('Time doing lin alg', 0.5179400444030762)
('Error over threshold!', 0.011154250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04472329-0.43794681j]))
('Omitting', 8973, 'sites')
('Time doing lin alg', 0.5085890293121338)
('Error over threshold!', 0.011154250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04496623-0.43726379j]))
('Omitting', 8973, 'sites')
('Time doing lin alg', 0.5267109870910645)
('Error over threshold!', 0.011154250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04472281-0.43757724j]))
('Omitting', 8973, 'sites')
('Time doing lin alg', 0.5095028877258301)
('Error over threshold!', 0.011154250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04505689-0.43769477j]))
('Omitting', 8973, 'sites')
('Time doing lin alg', 0.5197410583496094)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04428898-0.43792857j]))
('Omitting', 8974, 'sites')
('Time doing lin alg', 0.5062899589538574)
('Error over threshold!', 0.0111554375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04434654-0.43778894j]))
('Omitting', 8974, 'sites')
('Time doing lin alg', 0.5095400810241699)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04415484-0.43807397j]))
('Omitting', 8975, 'sites')
('Time doing lin alg', 0.5132918357849121)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8976, 'sites')
('Time doing lin alg', 0.5305650234222412)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8977, 'sites')
('Time doing lin alg', 0.502601146697998)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8978, 'sites')
('Time doing lin alg', 0.5010228157043457)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8979, 'sites')
('Time doing lin alg', 0.5065391063690186)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8980, 'sites')
('Time doing lin alg', 0.5126669406890869)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8981, 'sites')
('Time doing lin alg', 0.4985990524291992)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8982, 'sites')
('Time doing lin alg', 0.5142340660095215)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8983, 'sites')
('Time doing lin alg', 0.504594087600708)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8984, 'sites')
('Time doing lin alg', 0.5204019546508789)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338147-0.43750489j]))
('Omitting', 8985, 'sites')
('Time doing lin alg', 0.5193860530853271)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338516-0.43752427j]))
('Omitting', 8986, 'sites')
('Time doing lin alg', 0.5080099105834961)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04323313-0.43761367j]))
('Omitting', 8987, 'sites')
('Time doing lin alg', 0.49779295921325684)
('Error over threshold!', 0.011170875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04386306-0.43728317j]))
('Omitting', 8987, 'sites')
('Time doing lin alg', 0.5084609985351562)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04350011-0.43800367j]))
('Omitting', 8988, 'sites')
('Time doing lin alg', 0.49951791763305664)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04260399-0.43782719j]))
('Omitting', 8989, 'sites')
('Time doing lin alg', 0.5173029899597168)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04286781-0.43780067j]))
('Omitting', 8990, 'sites')
('Time doing lin alg', 0.5027880668640137)
('Error over threshold!', 0.0111744375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0450988-0.43732121j]))
('Omitting', 8990, 'sites')
('Time doing lin alg', 0.521643877029419)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04313708-0.43789613j]))
('Omitting', 8991, 'sites')
('Time doing lin alg', 0.5056359767913818)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04347989-0.43832976j]))
('Omitting', 8992, 'sites')
('Time doing lin alg', 0.5089609622955322)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04408504-0.43868384j]))
('Omitting', 8993, 'sites')
('Time doing lin alg', 0.5098950862884521)
('Error over threshold!', 0.011178)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04606982-0.43723257j]))
('Omitting', 8993, 'sites')
('Time doing lin alg', 0.49600696563720703)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04410038-0.43870773j]))
('Omitting', 8994, 'sites')
('Time doing lin alg', 0.5056509971618652)
('Error over threshold!', 0.011179187500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0451636-0.43851365j]))
('Omitting', 8994, 'sites')
('Time doing lin alg', 0.5430939197540283)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04355544-0.43880192j]))
('Omitting', 8995, 'sites')
('Time doing lin alg', 0.5133481025695801)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 8996, 'sites')
('Time doing lin alg', 0.5024220943450928)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 8997, 'sites')
('Time doing lin alg', 0.5017650127410889)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 8998, 'sites')
('Time doing lin alg', 0.5077099800109863)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 8999, 'sites')
('Time doing lin alg', 0.4955630302429199)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9000, 'sites')
('Time doing lin alg', 0.49939799308776855)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9001, 'sites')
('Time doing lin alg', 0.5061509609222412)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9002, 'sites')
('Time doing lin alg', 0.5205140113830566)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9003, 'sites')
('Time doing lin alg', 0.5140597820281982)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9004, 'sites')
('Time doing lin alg', 0.48949193954467773)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9005, 'sites')
('Time doing lin alg', 0.5131850242614746)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04375681-0.43777822j]))
('Omitting', 9006, 'sites')
('Time doing lin alg', 0.5031130313873291)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04392938-0.43795526j]))
('Omitting', 9007, 'sites')
('Time doing lin alg', 0.49037909507751465)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04403004-0.43792541j]))
('Omitting', 9008, 'sites')
('Time doing lin alg', 0.5137119293212891)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04325473-0.43764859j]))
('Omitting', 9009, 'sites')
('Time doing lin alg', 0.49770188331604004)
('Error over threshold!', 0.011197)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04325011-0.43709326j]))
('Omitting', 9009, 'sites')
('Time doing lin alg', 0.5038621425628662)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04404416-0.43786778j]))
('Omitting', 9010, 'sites')
('Time doing lin alg', 0.5000910758972168)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04418004-0.43810434j]))
('Omitting', 9011, 'sites')
('Time doing lin alg', 0.49419593811035156)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04331958-0.43790857j]))
('Omitting', 9012, 'sites')
('Time doing lin alg', 0.49370813369750977)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04332756-0.43791702j]))
('Omitting', 9013, 'sites')
('Time doing lin alg', 0.4923229217529297)
('Error over threshold!', 0.011201750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0444028-0.43644978j]))
('Omitting', 9013, 'sites')
('Time doing lin alg', 0.5065851211547852)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04324433-0.43823928j]))
('Omitting', 9014, 'sites')
('Time doing lin alg', 0.5017240047454834)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04337191-0.43863476j]))
('Omitting', 9015, 'sites')
('Time doing lin alg', 0.501331090927124)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9016, 'sites')
('Time doing lin alg', 0.49356508255004883)
('Error over threshold!', 0.011205312500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04171402-0.43666499j]))
('Omitting', 9016, 'sites')
('Time doing lin alg', 0.49690818786621094)
('Error over threshold!', 0.011205312500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04264497-0.43669694j]))
('Omitting', 9016, 'sites')
('Time doing lin alg', 0.5028738975524902)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9017, 'sites')
('Time doing lin alg', 0.49375391006469727)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9018, 'sites')
('Time doing lin alg', 0.49214696884155273)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9019, 'sites')
('Time doing lin alg', 0.5053219795227051)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9020, 'sites')
('Time doing lin alg', 0.5035789012908936)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9021, 'sites')
('Time doing lin alg', 0.4988391399383545)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9022, 'sites')
('Time doing lin alg', 0.4858219623565674)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9023, 'sites')
('Time doing lin alg', 0.49803709983825684)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9024, 'sites')
('Time doing lin alg', 0.4998660087585449)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9025, 'sites')
('Time doing lin alg', 0.48836207389831543)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242888-0.43730415j]))
('Omitting', 9026, 'sites')
('Time doing lin alg', 0.4920351505279541)
('Error over threshold!', 0.011217187500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0420567-0.43628953j]))
('Omitting', 9026, 'sites')
('Time doing lin alg', 0.509458065032959)
('Error over threshold!', 0.011217187500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0430821-0.43590287j]))
('Omitting', 9026, 'sites')
('Time doing lin alg', 0.5074508190155029)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248217-0.43737304j]))
('Omitting', 9027, 'sites')
('Time doing lin alg', 0.48702502250671387)
('Error over threshold!', 0.011218375000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04206096-0.43612263j]))
('Omitting', 9027, 'sites')
('Time doing lin alg', 0.508141040802002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04256067-0.43732917j]))
('Omitting', 9028, 'sites')
('Time doing lin alg', 0.49604201316833496)
('Error over threshold!', 0.0112195625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04306603-0.43680824j]))
('Omitting', 9028, 'sites')
('Time doing lin alg', 0.48813796043395996)
('Error over threshold!', 0.0112195625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04314194-0.43415699j]))
('Omitting', 9028, 'sites')
('Time doing lin alg', 0.5069749355316162)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04278542-0.43727539j]))
('Omitting', 9029, 'sites')
('Time doing lin alg', 0.4966890811920166)
('Error over threshold!', 0.011220750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04283472-0.43708289j]))
('Omitting', 9029, 'sites')
('Time doing lin alg', 0.4955289363861084)
('Error over threshold!', 0.011220750000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04259997-0.4364196j]))
('Omitting', 9029, 'sites')
('Time doing lin alg', 0.4893031120300293)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04252004-0.43728035j]))
('Omitting', 9030, 'sites')
('Time doing lin alg', 0.49458789825439453)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9031, 'sites')
('Time doing lin alg', 0.504572868347168)
('Error over threshold!', 0.011223125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04273677-0.43715032j]))
('Omitting', 9031, 'sites')
('Time doing lin alg', 0.49492406845092773)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9032, 'sites')
('Time doing lin alg', 0.49994993209838867)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9033, 'sites')
('Time doing lin alg', 0.49042820930480957)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9034, 'sites')
('Time doing lin alg', 0.4959859848022461)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9035, 'sites')
('Time doing lin alg', 0.49095892906188965)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9036, 'sites')
('Time doing lin alg', 0.4836609363555908)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9037, 'sites')
('Time doing lin alg', 0.4924490451812744)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9038, 'sites')
('Time doing lin alg', 0.4959220886230469)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9039, 'sites')
('Time doing lin alg', 0.48734402656555176)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9040, 'sites')
('Time doing lin alg', 0.4910268783569336)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262437-0.43754666j]))
('Omitting', 9041, 'sites')
('Time doing lin alg', 0.48701000213623047)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04196944-0.43824189j]))
('Omitting', 9042, 'sites')
('Time doing lin alg', 0.503648042678833)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04201014-0.43808488j]))
('Omitting', 9043, 'sites')
('Time doing lin alg', 0.49367690086364746)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04171717-0.43732944j]))
('Omitting', 9044, 'sites')
('Time doing lin alg', 0.49977803230285645)
('Error over threshold!', 0.0112385625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0418848-0.43701665j]))
('Omitting', 9044, 'sites')
('Time doing lin alg', 0.4914400577545166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04241012-0.43736082j]))
('Omitting', 9045, 'sites')
('Time doing lin alg', 0.489840030670166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04230815-0.43787375j]))
('Omitting', 9046, 'sites')
('Time doing lin alg', 0.4866960048675537)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04229525-0.43791949j]))
('Omitting', 9047, 'sites')
('Time doing lin alg', 0.49712300300598145)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04206307-0.43810293j]))
('Omitting', 9048, 'sites')
('Time doing lin alg', 0.4899430274963379)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04233222-0.43778947j]))
('Omitting', 9049, 'sites')
('Time doing lin alg', 0.47864818572998047)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04229448-0.43730961j]))
('Omitting', 9050, 'sites')
('Time doing lin alg', 0.4857828617095947)
('Error over threshold!', 0.0112456875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0432702-0.43722184j]))
('Omitting', 9050, 'sites')
('Time doing lin alg', 0.4860689640045166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9051, 'sites')
('Time doing lin alg', 0.500262975692749)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9052, 'sites')
('Time doing lin alg', 0.48885202407836914)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9053, 'sites')
('Time doing lin alg', 0.49683499336242676)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9054, 'sites')
('Time doing lin alg', 0.49033594131469727)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9055, 'sites')
('Time doing lin alg', 0.48625707626342773)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9056, 'sites')
('Time doing lin alg', 0.49070096015930176)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9057, 'sites')
('Time doing lin alg', 0.4899318218231201)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9058, 'sites')
('Time doing lin alg', 0.4957120418548584)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9059, 'sites')
('Time doing lin alg', 0.5031180381774902)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9060, 'sites')
('Time doing lin alg', 0.4831709861755371)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04119648-0.43759206j]))
('Omitting', 9061, 'sites')
('Time doing lin alg', 0.48310208320617676)
('Error over threshold!', 0.011258750000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0424349-0.43674182j]))
('Omitting', 9061, 'sites')
('Time doing lin alg', 0.48281407356262207)
('Error over threshold!', 0.011258750000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04043458-0.43707672j]))
('Omitting', 9061, 'sites')
('Time doing lin alg', 0.4811239242553711)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04146493-0.43757386j]))
('Omitting', 9062, 'sites')
('Time doing lin alg', 0.49724698066711426)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04166074-0.43742082j]))
('Omitting', 9063, 'sites')
('Time doing lin alg', 0.48779296875)
('Error over threshold!', 0.011261125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04193366-0.43683076j]))
('Omitting', 9063, 'sites')
('Time doing lin alg', 0.4859039783477783)
